id,tweet,label,label_description,from_file
0,Elle ne devait pas dÃ©gager la nazi ??? https://t.co/NAGVyrhsXy,1,racist,FTR_labels_base
4,@tical10 @ExBarcaFan74523 @ConflitsFrance Mdr deux nazi n importe quoi ð¤¦ð¼ââï¸,1,racist,FTR_labels_base
14,@GWGoldnadel En fait Zemmour est le seul Juif que l'on peut qualifier de nazi sans encourir la dÃ©sapprobation nationale.,1,racist,FTR_labels_base
15,@RTLPetitMatin @EditionsPlon @JeromeFlorin @michel_mazava Il a pris un nÃ¨gre pour Ã©crire son bouquin ?,1,racist,FTR_labels_base
18,Vrai negro jâvesqui les vannessa âð¾ https://t.co/yzupaE3MdF,1,racist,FTR_labels_base
20,@___flemme___ Tu nâas plus le negro pass dÃ©solÃ©,1,racist,FTR_labels_base
24,@___flemme___ Wahhhhh ce negro est blanc!!!!!,1,racist,FTR_labels_base
42,@veroniquegenest Un sale nazi oui,1,racist,FTR_labels_base
46,"""@Ed_Warner007 @JeVooZemToos @ambassador_doge @Valeurs Je confond rien du tout. C'est la vÃ©ritÃ© historique sur l'assassin que ta comme prophÃ¨te.
",1,racist,FTR_labels_base
55,VidÃ©o de propagande Nazi https://t.co/WeGUNiwU9G,1,racist,FTR_labels_base
56,@arbolitodechoco @f_philippot @AngelaMerkel_DE Es nazi,1,racist,FTR_labels_base
57,"""#ZEMMOUR a Ã©tÃ© rejetÃ© et exclu de trÃ¨s nombreux groupes officiels pour son #comportement incorrect et sa #psychorigiditÃ©, renseignez-vous dans les mÃ©dias alternatifs d'internet genre #odyssÃ©e, pour commencer.
",1,racist,FTR_labels_base
64,@f_philippot Le mal nazi se rÃ©pand Ã  nouveau dans le mondeð,1,racist,FTR_labels_base
65,"""""""Oh mon Dieu, les antifas nous attaquent!"""" un toubab fragile. https://t.co/mTPE7WDgpz""",1,racist,FTR_labels_base
66,"""@tessierf171 un nÃ¨gre de service, un OrÃ©o, un oncle Tom, etc.
",1,racist,FTR_labels_base
67,Et tout ce que tu sais câest que le reubeu fumait de la bonne beuh,1,racist,FTR_labels_base
68,Les petits Hitler sortent du bois... leur monde est Ã  vomir. #fuckthenwo https://t.co/WprU4mcXoN,1,racist,FTR_labels_base
72,@MaghrebiaAsala @borderlynes @Tenshouichi @ThibaultSansEau tu vas te calmer le bamboula,1,racist,FTR_labels_base
74,Gio il me parle sur 4 application.. tâes pas ma meuf negro ( câest Ã  cause de moi ),1,racist,FTR_labels_base
76,@giberpa @MathieuSlama C'est exactement Ã§a.. un nazi psychopathe cet homme est tout ce qu'il y a de pire!! Lui le dieu au milieu des inutiles.. je reviens encore a Ã§a mais cette vidÃ©o m'avait tellement choquÃ©e!,1,racist,FTR_labels_base
79,Le negro qui sâest envoyÃ© Ã  ChÃ¢telet a rÃ©ussi sa mission lÃ  ð­,1,racist,FTR_labels_base
81,"@AldoSterone111 2/2.Le plan mondialiste ne visait Ã  rien dâautre quâÃ  lâinstauration dâun ordre universel que Hitler, sâil gagnait la guerre, se proposait dâimposer sans mÃ©nagement au monde des hommes. Ils ont donc continuÃ© aprÃ¨s sa dÃ©fa",1,racist,FTR_labels_base
83,"LâAllemagne et lâAutriche redeviennent un Ã©tat nazi ... Discriminations, apartheid et bientÃ´t dÃ©portements et puis extermination ? ... ð¤¢ð¤¢ð¤®ð¤®ð¤®ð¤®ð¤®ð¤®ð¤® https://t.co/7tKcaExJeU",1,racist,FTR_labels_base
85,Un Ã©tat NAZI ne changera jamais ses idÃ©es ancrÃ©es dans leur tÃªte de moineau. https://t.co/JzXVBcYalC,1,racist,FTR_labels_base
86,"Un coifure divine. J'ai croisÃ© un petit reubeu locsÃ©, il etait magnifique. https://t.co/rnJiXixJFq",1,racist,FTR_labels_base
88,@Nicolas68774292 On avait dÃ©jÃ  perdu ont les a quand mÃªme battu + les nazi qui vole leur essence pour fuir je suis mort,1,racist,FTR_labels_base
89,@Eoreen_ OH LE NEGRO MIELLEUX,1,racist,FTR_labels_base
94,@JeanBambois6 @Napoleone750 Quâil aille Ã  la mosquÃ©e rire dEric Zemmour. Sale race,1,racist,FTR_labels_base
100,#PonoGay #BeurGay - Deux faciales Ã  la suite pour une petite frappe du quartier : https://t.co/O77UMWvKlA,1,racist,FTR_labels_base
103,"@Clelest @ccg_ad91 @VincentLanies @ZemmourEric Ont les traites comme Ã§a car eux mÃªme traite dâextrÃªme droite , fasciste , nazi homophobe etc quand ils nâont plus dâargument",1,racist,FTR_labels_base
106,"Ãtre nÃ¨gre se voit toujours, un jour ou l'autre. https://t.co/H6nbsQuPXg",1,racist,FTR_labels_base
108,@NoAsbelTown @Esban_ Et tu feras quoi de tous ceux que t aura torturee pour rien? Tu devras leur mettre une balle dans la tete sinon quand il sortiront ce seront des salah abdeslam ou merah que tu auras cree.,1,racist,FTR_labels_base
111,@CamChauss Le pÃ¨re NoÃ«l c est le 25 60% de la droite migrÃ© chez marine pas chez le petit Hitler,1,racist,FTR_labels_base
113,@xavierbertrand @lesRepublicains @vpecresse ð¤£ð¤£ð¤£ð¤£ð¤£ Comment on dit dÃ©jÃ  ?  Ah oui : DANS TON CUL LE NAZI !!! ð¤£ð¤£ð¤£,1,racist,FTR_labels_base
114,"Â«Â Le constat que dresse Eric Zemmour, Ã  bien des Ã©gards, je le partage, disons quâon a le mÃªmeÂ Â» #EricCiotti les deux Ãric partagent non seulement un nom dâorigine germanique qui va de pair avec une idÃ©ologie identitaire #Islamophobe #PÃ©tainiste et #Nazi = 2 #Fils_de_PÃ©tain !",1,racist,FTR_labels_base
115,"@BFMTV CrÃ¨ve, sombre ð©",1,racist,FTR_labels_base
117,@Kukicat7 Qui sÃ¨me le vent rÃ©colte la tempÃªte. Il ne faut pas jouer Ã  lâapprenti nazi au risque de se brÃ»ler les ailes lâami Gunner.,1,racist,FTR_labels_base
118,@annick_OL @aucunnomdelibre @CommanderTorenn @Dadoo5152 @AlainDuhamel Un youpin antisÃ©mite... On aura tout lu !,1,racist,FTR_labels_base
120,@PhilippeMurer Pays de nazi,1,racist,FTR_labels_base
124,@PhilippeMurer RÃ©gime nazi.,1,racist,FTR_labels_base
127,@tical10 @ExBarcaFan74523 @ConflitsFrance Le fameux nazi juif sÃ©farade sioniste et la femme fÃ©minise nazi socialiste mdr,1,racist,FTR_labels_base
129,"@JLGagnaire @tcabarrus Est-il acceptable de tenir de tels propos Ã  notre Ã©poque ? Fasciste en puissance, nazi refoulÃ©, cancer de l'humanitÃ©...",1,racist,FTR_labels_base
130,Les allemands doivent se soulever contre ce rÃ©gime de plus en plus nazi. https://t.co/kXjc4s0h07,1,racist,FTR_labels_base
134,@idrissaberkane Les nazis sont de retour en Allemagne. 75 ans aprÃ¨s leur dÃ©faite et en plus ils dirigent l'UE. Belle victoire de Hitler Ã  titre posthume.,1,racist,FTR_labels_base
136,"""@PhilippeMurer Le prix Josef Mengele du """"MÃ©decin le plus ignoble de l'annÃ©e"""" sera remis Ã  l'heureux laurÃ©at Ã  Munich en mars 2022 des mains mÃªmes de la descendante du cÃ©lÃ¨bre mÃ©decin nazi. De trÃ¨s nombreux mÃ©decins franÃ§ais sont dÃ©jÃ  nominÃ©s pour obtenr cette prestigieuse rÃ©compense""",1,racist,FTR_labels_base
137,"@djoulye @LiorahDouge @barriere_dr @MahmoudZureik Oh un grammar nazi. Sur un RS oÃ¹ on tape depuis le tÃ©lÃ©phone. Quel argumentation en or. Mme y est, et j'ai 2 enfants scolarisÃ©s en mater et en Ã©lÃ©mentaire. Je suis assez au courant de ce qui peut Ãªt",1,racist,FTR_labels_base
141,@PhilippeMurer PurÃ©e Hitler est revenu Ã§a y est!!!,1,racist,FTR_labels_base
142,"Denvers câest aprÃ¨s on lâa chopÃ© il dit Â«Â changeons de sujetÂ Â», negro tâes plus dans notre groupe sale haramiste ð­",1,racist,FTR_labels_base
146,@eden_dsx CrÃ¨ve en enfer et avec tes convictions Ã  deux francs sale pute,1,racist,FTR_labels_base
148,Wesh c est le nouveau hitler le gars https://t.co/1YXxH4Njct,1,racist,FTR_labels_base
149,"@PhilippeMurer Rien de nouveau sous le soleil. Les plus grands supporters du rÃ©gime nazi renouent avec leur histoire : Allemagne, Autriche, France en tÃªte",1,racist,FTR_labels_base
154,@tigeraido Tâes sortie avec hitler ou quoi,1,racist,FTR_labels_base
155,"@MushobekwaMa Si Hitler Ã©tait vivant il n'allait pas ouvrir sa bouche pour parler,il n'y a qu'en RDC oÃ¹ les prÃ©dateurs , voleurs,ont le courage de parler sans honte, pendant le rÃ©gime sanguinaire incarnÃ© par la kabilie le vol est une compÃ©tition et ",1,racist,FTR_labels_base
163,"@Portes_Thomas #AnneMaSÅurAnne, si je te disais ce que vois venir... Anne, ma sÅur Anne, j'arrive pas y croire, c'est comme un cauchemar, sale cafard...elle ressort de sa taniÃ¨re, la nazi nostalgie...elle a pignon sur rue, des adeptes, un parti...la vo",1,racist,FTR_labels_base
166,"""@lobs """"Antifas"""" ce noble mot de gauche qui cache une violence digne des nazis en 39.  #antifas #nazi #hitler""",1,racist,FTR_labels_base
167,"LâAutriche, lâautre pays dâHitlerâ¦@AustriainFR https://t.co/FoRNJAbB0H",1,racist,FTR_labels_base
175,ce nazi bon teint au geste menaÃ§ant est irrespirable âââ https://t.co/A1l06svl0o,1,racist,FTR_labels_base
177,le nouvel hitler on l'a Schwab a dit que Macron est le GUIDE (le Fuhreur) https://t.co/WM1OvcknuZ,1,racist,FTR_labels_base
182,Il aura mis fin au suspens en l'espace d'un quart d'heure avec un double jaune digne des plus grands esthÃ¨tes. Et il met Ã©galement fin Ã  l'hÃ©gÃ©monie des latÃ©raux dans le game du pneu crevÃ©. Bravo @PalloisN ð» https://t.co/xO6yszmejH https://t.co/OTCh22vdgY,1,racist,FTR_labels_base
184,Je prÃ©pare un thread pour tous mes negre https://t.co/tEtAxktSe9,1,racist,FTR_labels_base
185,"@AldoSterone111 Non , puisque la il la reproduisent sur leurs peuple via une U.E fondÃ© par les usa et d'anciens nazi",1,racist,FTR_labels_base
186,"@AldoSterone111 Les nazis resteront toujours les nazisw il attendaient juste le bon moment pour recommencer. Comme lâavait dit Hitler Ã  sa mort, il faudra 100 ans pour tout recommencer. On en a eu 80 pour que les nazis reviennent.",1,racist,FTR_labels_base
187,"""Hitler la rÃªver, l'europe le fait.
",1,racist,FTR_labels_base
190,"""virez cette """" pourriture""""  macronarde !  un nazi  !  un grand malade  de la tÃªte ! https://t.co/JLv9Sn6ZWN""",1,racist,FTR_labels_base
191,Fascist republican profiteers nazi coup https://t.co/e5abjSWwFs,1,racist,FTR_labels_base
192,@Clementl_vf Fuck un putain de negro qui jalouse son frÃ¨re,1,racist,FTR_labels_base
195,"""""""je suis le maÃ®tre absolu"""" BAHAHAHA ok hitler ð https://t.co/hIsxzAqzYE""",1,racist,FTR_labels_base
196,@KalemiMatilda Le nazi fan d'internement et dÃ©portation n'a pas la cÃ´te ?,1,racist,FTR_labels_base
