id,tweet,label,label_description,from_file
0,Elle ne devait pas dÃ©gager la nazi ??? https://t.co/NAGVyrhsXy,1,racist,FTR_labels_base
1,je dois faire un oral en anglais sur Hitler et sa propagande pour la section euro Ã§a sâannonce compliquÃ©e,0,neutral,FTR_labels_base
2,@ambrassmoi_ A Ã§a ð¤ de ressembler Ã  la croix nazi mdrr,0,neutral,FTR_labels_base
3,"""Par curiositÃ©, jâai voulu Ã©couter les discours longs de Hitlerâ¦.on en trouve sur internet mais pas sur YouTube.
",0,neutral,FTR_labels_base
4,@tical10 @ExBarcaFan74523 @ConflitsFrance Mdr deux nazi n importe quoi ð¤¦ð¼ââï¸,1,racist,FTR_labels_base
5,"""@Henry7525 @oooANONYMEooo @yanber_be @alexvizorek La vision sur les choses du passÃ© changent l'Ã©volution du monde. Mais arrÃªtez de mettre tous les """"wokes"""" dans le mÃªme panier en enlevant toute la complexitÃ© et la nuance de la rÃ©alitÃ©. C'est exactement ce que faisait Hitler avec les juifs.""",0,neutral,FTR_labels_base
6,"""Je lis des choses concernant l'absence de Cyril...
",0,neutral,FTR_labels_base
7,"""Un docu trÃ¨s trash qui fait littÃ©ralement lâapologie de Hitler â¬ï¸
",0,neutral,FTR_labels_base
8,"@Abordu83 30 janvier 1933, montÃ©e au pouvoir d'Hitler",0,neutral,FTR_labels_base
9,câest soit je roule ou je crÃ¨ve https://t.co/tOSzL5QAIp,0,neutral,FTR_labels_base
10,C'est marrant comme le militantisme est toujours bridÃ© par les intÃ©rÃªts personnels,0,neutral,FTR_labels_base
11,@Saiphong Oui le concours  du Super Nazi ...Ya du monde sur la ligne de dÃ©part.,0,neutral,FTR_labels_base
12,"J'ai vu la vidÃ©o de lancement de campagne de Mr Burns, cet homme est un nazi. C'est dÃ©cidÃ© je vais faire mon retour dans les urnes aprÃ¨s 14 ans d'abstinence.",0,neutral,FTR_labels_base
13,Je crÃ¨ve de faim mais je cherche une vidÃ©o YouTube avant de manger,0,neutral,FTR_labels_base
14,@GWGoldnadel En fait Zemmour est le seul Juif que l'on peut qualifier de nazi sans encourir la dÃ©sapprobation nationale.,1,racist,FTR_labels_base
15,@RTLPetitMatin @EditionsPlon @JeromeFlorin @michel_mazava Il a pris un nÃ¨gre pour Ã©crire son bouquin ?,1,racist,FTR_labels_base
16,Jâai envie de crevÃ© je suis lÃ  je suis revenu Ã  la maison e je suis dÃ©solÃ© https://t.co/qhRnTVx65q,0,neutral,FTR_labels_base
17,@JulienOdoul @ZemmourIer @AlineB_83 @ZemmourEric Pourquoi rÃ©pond-tu si tu reste calme on voit que tu crÃ¨ve dâenvie de rejoindre Zemmour on connaÃ®t vos tactique politicienne pas Ã  nous Julien,0,neutral,FTR_labels_base
18,Vrai negro jâvesqui les vannessa âð¾ https://t.co/yzupaE3MdF,1,racist,FTR_labels_base
